Month,Week Of,Month,Mon,Tue,Wed,Thu,Fri
2010 Aug,2010 Aug-23 to Aug-27,2010 Aug,4.12,4.07,3.99,3.85,3.75
2010 Aug,2010 Aug-30 to Sep- 3,2010 Aug,3.77,3.8,3.73,3.74,3.74
2010 Sep,2010 Sep- 6 to Sep-10,2010 Sep,,3.82,3.81,3.79,3.79
2010 Sep,2010 Sep-13 to Sep-17,2010 Sep,3.83,3.98,4.06,4.09,4.11
2010 Sep,2010 Sep-20 to Sep-24,2010 Sep,4.01,3.95,4.02,4.08,3.97
2010 Sep,2010 Sep-27 to Oct- 1,2010 Sep,3.8,3.8,3.81,3.85,3.67
2010 Oct,2010 Oct- 4 to Oct- 8,2010 Oct,3.56,3.51,3.56,3.62,3.36
2010 Oct,2010 Oct-11 to Oct-15,2010 Oct,3.43,3.4,3.58,3.58,3.47
2010 Oct,2010 Oct-18 to Oct-22,2010 Oct,3.36,3.36,3.46,3.46,3.19
2010 Oct,2010 Oct-25 to Oct-29,2010 Oct,3.18,3.28,3.37,3.36,3.36
2010 Nov,2010 Nov- 1 to Nov- 5,2010 Nov,3.42,3.2,3.35,3.53,3.47
2010 Nov,2010 Nov- 8 to Nov-12,2010 Nov,3.49,3.76,4,3.73,3.5
2010 Nov,2010 Nov-15 to Nov-19,2010 Nov,3.56,3.66,3.77,3.89,3.79
2010 Nov,2010 Nov-22 to Nov-26,2010 Nov,4.02,3.93,3.82,,3.82
2010 Nov,2010 Nov-29 to Dec- 3,2010 Nov,4.12,4.16,4.21,4.28,4.23
2010 Dec,2010 Dec- 6 to Dec-10,2010 Dec,4.47,4.48,4.47,4.52,4.37
2010 Dec,2010 Dec-13 to Dec-17,2010 Dec,4.55,4.35,4.22,4.19,3.99
2010 Dec,2010 Dec-20 to Dec-24,2010 Dec,4.1,4.17,4.01,4.08,
2010 Dec,2010 Dec-27 to Dec-31,2010 Dec,4.05,4.1,4.19,4.22,4.22
2011 Jan,2011 Jan- 3 to Jan- 7,2011 Jan,4.54,4.61,4.52,4.49,4.42
2011 Jan,2011 Jan-10 to Jan-14,2011 Jan,4.49,4.42,4.55,4.48,4.38
2011 Jan,2011 Jan-17 to Jan-21,2011 Jan,,4.52,4.48,4.57,4.72
2011 Jan,2011 Jan-24 to Jan-28,2011 Jan,4.72,4.46,4.4,4.41,4.27
2011 Jan,2011 Jan-31 to Feb- 4,2011 Jan,4.42,4.42,4.55,4.69,4.48
2011 Feb,2011 Feb- 7 to Feb-11,2011 Feb,4.32,4.24,4.22,4.11,3.96
2011 Feb,2011 Feb-14 to Feb-18,2011 Feb,3.89,3.92,3.93,3.9,3.84
2011 Feb,2011 Feb-21 to Feb-25,2011 Feb,,3.89,3.83,3.83,3.81
2011 Feb,2011 Feb-28 to Mar- 4,2011 Feb,3.93,3.93,3.79,3.75,3.7
2011 Mar,2011 Mar- 7 to Mar-11,2011 Mar,3.73,3.83,3.81,3.87,3.78
2011 Mar,2011 Mar-14 to Mar-18,2011 Mar,3.9,3.81,3.86,3.85,3.98
2011 Mar,2011 Mar-21 to Mar-25,2011 Mar,3.99,4.05,4.18,4.27,4.13
2011 Mar,2011 Mar-28 to Apr- 1,2011 Mar,4.35,4.27,4.25,4.32,4.32
2011 Apr,2011 Apr- 4 to Apr- 8,2011 Apr,4.21,4.22,4.17,4.12,4.05
2011 Apr,2011 Apr-11 to Apr-15,2011 Apr,4.05,4.08,4.14,4.12,4.21
2011 Apr,2011 Apr-18 to Apr-22,2011 Apr,4.23,4.19,4.33,4.33,
2011 Apr,2011 Apr-25 to Apr-29,2011 Apr,4.37,4.32,4.35,4.38,4.51
2011 May,2011 May- 2 to May- 6,2011 May,4.6,4.6,4.59,4.49,4.24
2011 May,2011 May- 9 to May-13,2011 May,4.28,4.19,4.23,4.1,4.09
2011 May,2011 May-16 to May-20,2011 May,4.21,4.25,4.15,4.1,4.05
2011 May,2011 May-23 to May-27,2011 May,4.27,4.37,4.36,4.37,4.36
2011 May,2011 May-30 to Jun- 3,2011 May,,4.63,4.62,4.64,4.72
2011 Jun,2011 Jun- 6 to Jun-10,2011 Jun,4.83,4.83,4.83,4.92,4.72
2011 Jun,2011 Jun-13 to Jun-17,2011 Jun,4.75,4.59,4.53,4.54,4.39
2011 Jun,2011 Jun-20 to Jun-24,2011 Jun,4.33,4.37,4.42,4.31,4.2
2011 Jun,2011 Jun-27 to Jul- 1,2011 Jun,4.25,4.34,4.4,4.28,4.33
2011 Jul,2011 Jul- 4 to Jul- 8,2011 Jul,,4.4,4.34,4.25,4.19
2011 Jul,2011 Jul-11 to Jul-15,2011 Jul,4.35,4.38,4.43,4.42,4.49
2011 Jul,2011 Jul-18 to Jul-22,2011 Jul,4.6,4.6,4.64,4.58,4.46
2011 Jul,2011 Jul-25 to Jul-29,2011 Jul,4.45,4.43,4.46,4.41,4.26
2011 Aug,2011 Aug- 1 to Aug- 5,2011 Aug,4.29,4.3,4.26,4.2,4
2011 Aug,2011 Aug- 8 to Aug-12,2011 Aug,4,4.06,4.09,4.06,4.17
2011 Aug,2011 Aug-15 to Aug-19,2011 Aug,4.05,4.03,3.98,3.98,3.99
2011 Aug,2011 Aug-22 to Aug-26,2011 Aug,3.97,4.01,4.1,4.01,3.96
2011 Aug,2011 Aug-29 to Sep- 2,2011 Aug,3.93,3.85,3.97,4.18,4.12
2011 Sep,2011 Sep- 5 to Sep- 9,2011 Sep,,3.93,3.96,3.99,3.96
2011 Sep,2011 Sep-12 to Sep-16,2011 Sep,3.92,3.96,4.01,4.04,3.84
2011 Sep,2011 Sep-19 to Sep-23,2011 Sep,3.78,3.84,3.78,3.72,3.74
2011 Sep,2011 Sep-26 to Sep-30,2011 Sep,3.8,3.92,3.88,3.77,3.68
2011 Oct,2011 Oct- 3 to Oct- 7,2011 Oct,3.57,3.56,3.63,3.49,3.4
2011 Oct,2011 Oct-10 to Oct-14,2011 Oct,3.41,3.52,3.54,3.42,3.49
2011 Oct,2011 Oct-17 to Oct-21,2011 Oct,3.72,3.63,3.59,3.61,3.54
2011 Oct,2011 Oct-24 to Oct-28,2011 Oct,3.61,3.62,3.65,3.59,3.63
2011 Oct,2011 Oct-31 to Nov- 4,2011 Oct,3.66,3.49,3.39,3.39,3.44
2011 Nov,2011 Nov- 7 to Nov-11,2011 Nov,3.35,3.42,3.55,3.48,3.29
2011 Nov,2011 Nov-14 to Nov-18,2011 Nov,3.17,3.12,3.11,3.11,3.01
2011 Nov,2011 Nov-21 to Nov-25,2011 Nov,2.94,3.06,2.84,,2.84
2011 Nov,2011 Nov-28 to Dec- 2,2011 Nov,3.09,3.39,3.53,3.49,3.35
2011 Dec,2011 Dec- 5 to Dec- 9,2011 Dec,3.38,3.43,3.45,3.42,3.29
2011 Dec,2011 Dec-12 to Dec-16,2011 Dec,3.13,3.12,3.08,3.05,3.01
2011 Dec,2011 Dec-19 to Dec-23,2011 Dec,3.03,3.06,3.05,3.08,2.97
2011 Dec,2011 Dec-26 to Dec-30,2011 Dec,,3.09,3.07,3.03,2.98
2012 Jan,2012 Jan- 2 to Jan- 6,2012 Jan,,2.97,2.96,2.91,2.85
2012 Jan,2012 Jan- 9 to Jan-13,2012 Jan,2.89,2.97,2.81,2.7,2.67
2012 Jan,2012 Jan-16 to Jan-20,2012 Jan,,2.51,2.49,2.36,2.23
2012 Jan,2012 Jan-23 to Jan-27,2012 Jan,2.39,2.6,2.61,2.68,2.59
2012 Jan,2012 Jan-30 to Feb- 3,2012 Jan,2.71,2.51,2.32,2.3,2.4
2012 Feb,2012 Feb- 6 to Feb-10,2012 Feb,2.46,2.6,2.48,2.5,2.51
2012 Feb,2012 Feb-13 to Feb-17,2012 Feb,2.42,2.48,2.54,2.47,2.67
2012 Feb,2012 Feb-20 to Feb-24,2012 Feb,,2.63,2.6,2.68,2.6
2012 Feb,2012 Feb-27 to Mar- 2,2012 Feb,2.55,2.44,2.44,2.45,2.38
2012 Mar,2012 Mar- 5 to Mar- 9,2012 Mar,2.31,2.3,2.24,2.24,2.21
2012 Mar,2012 Mar-12 to Mar-16,2012 Mar,2.17,2.15,2.13,2.07,2.01
2012 Mar,2012 Mar-19 to Mar-23,2012 Mar,2.14,2.19,2.21,2.19,2.07
2012 Mar,2012 Mar-26 to Mar-30,2012 Mar,2.16,2.09,2.05,2.02,2
2012 Apr,2012 Apr- 2 to Apr- 6,2012 Apr,1.88,1.94,2.06,1.98,
2012 Apr,2012 Apr- 9 to Apr-13,2012 Apr,1.99,1.99,1.91,1.87,1.87
2012 Apr,2012 Apr-16 to Apr-20,2012 Apr,1.88,1.89,1.87,1.85,1.82
2012 Apr,2012 Apr-23 to Apr-27,2012 Apr,1.89,1.97,1.99,2.1,2.05
2012 Apr,2012 Apr-30 to May- 4,2012 Apr,2.1,2.29,2.31,2.29,2.3
2012 May,2012 May- 7 to May-11,2012 May,2.3,2.27,2.36,2.36,2.37
2012 May,2012 May-14 to May-18,2012 May,2.41,2.38,2.5,2.6,2.56
2012 May,2012 May-21 to May-25,2012 May,2.6,2.55,2.6,2.66,2.56
2012 May,2012 May-28 to Jun- 1,2012 May,,2.5,2.39,2.34,2.24
2012 Jun,2012 Jun- 4 to Jun- 8,2012 Jun,2.32,2.39,2.41,2.33,2.22
2012 Jun,2012 Jun-11 to Jun-15,2012 Jun,2.22,2.17,2.18,2.2,2.44
2012 Jun,2012 Jun-18 to Jun-22,2012 Jun,2.45,2.59,2.6,2.48,2.5
2012 Jun,2012 Jun-25 to Jun-29,2012 Jun,2.7,2.7,2.87,2.81,2.74
2012 Jul,2012 Jul- 2 to Jul- 6,2012 Jul,2.73,2.78,,2.9,2.94
2012 Jul,2012 Jul- 9 to Jul-13,2012 Jul,2.79,2.87,2.72,2.83,2.88
2012 Jul,2012 Jul-16 to Jul-20,2012 Jul,2.92,2.83,2.84,2.99,3.03
2012 Jul,2012 Jul-23 to Jul-27,2012 Jul,3.05,3.16,3.19,3.13,3.1
2012 Jul,2012 Jul-30 to Aug- 3,2012 Jul,3.14,3.2,3.2,3.16,2.91
2012 Aug,2012 Aug- 6 to Aug-10,2012 Aug,2.9,2.99,2.97,2.89,2.84
2012 Aug,2012 Aug-13 to Aug-17,2012 Aug,2.77,2.79,2.82,2.78,2.7
2012 Aug,2012 Aug-20 to Aug-24,2012 Aug,2.75,2.8,2.8,2.81,2.81
2012 Aug,2012 Aug-27 to Aug-31,2012 Aug,2.8,2.71,2.64,2.72,2.72
2012 Sep,2012 Sep- 3 to Sep- 7,2012 Sep,,2.81,2.87,2.85,2.73
2012 Sep,2012 Sep-10 to Sep-14,2012 Sep,2.66,2.82,2.96,3.01,2.94
2012 Sep,2012 Sep-17 to Sep-21,2012 Sep,2.83,2.74,2.7,2.76,2.76
2012 Sep,2012 Sep-24 to Sep-28,2012 Sep,2.82,2.84,2.92,3.01,3.08
2012 Oct,2012 Oct- 1 to Oct- 5,2012 Oct,3.19,3.21,3.21,3.23,3.26
2012 Oct,2012 Oct- 8 to Oct-12,2012 Oct,3.18,3.18,3.26,3.28,3.38
2012 Oct,2012 Oct-15 to Oct-19,2012 Oct,3.35,3.27,3.24,3.28,3.43
2012 Oct,2012 Oct-22 to Oct-26,2012 Oct,3.49,3.34,3.43,3.39,3.38
2012 Oct,2012 Oct-29 to Nov- 2,2012 Oct,3.4,3.42,3.5,3.5,3.4
2012 Nov,2012 Nov- 5 to Nov- 9,2012 Nov,3.34,3.41,3.47,3.45,3.33
2012 Nov,2012 Nov-12 to Nov-16,2012 Nov,3.4,3.57,3.66,3.63,3.46
2012 Nov,2012 Nov-19 to Nov-23,2012 Nov,3.63,3.62,3.59,,3.59
2012 Nov,2012 Nov-26 to Nov-30,2012 Nov,3.75,3.77,3.71,3.61,3.46
2012 Dec,2012 Dec- 3 to Dec- 7,2012 Dec,3.44,3.38,3.41,3.48,3.33
2012 Dec,2012 Dec-10 to Dec-14,2012 Dec,3.35,3.39,3.33,3.27,3.15
2012 Dec,2012 Dec-17 to Dec-21,2012 Dec,3.2,3.29,3.25,3.35,3.42
2012 Dec,2012 Dec-24 to Dec-28,2012 Dec,3.3,,3.35,3.31,3.4
2012 Dec,2012 Dec-31 to Jan- 4,2012 Dec,3.43,,3.3,3.19,3.2
2013 Jan,2013 Jan- 7 to Jan-11,2013 Jan,3.3,3.21,3.14,3.08,3.18
2013 Jan,2013 Jan-14 to Jan-18,2013 Jan,3.39,3.4,3.43,3.44,3.54
2013 Jan,2013 Jan-21 to Jan-25,2013 Jan,,3.63,3.53,3.56,3.42
2013 Jan,2013 Jan-28 to Feb- 1,2013 Jan,3.25,3.14,3.24,3.33,3.34
2013 Feb,2013 Feb- 4 to Feb- 8,2013 Feb,3.27,3.34,3.41,3.39,3.26
2013 Feb,2013 Feb-11 to Feb-15,2013 Feb,3.2,3.3,3.29,3.3,3.19
2013 Feb,2013 Feb-18 to Feb-22,2013 Feb,,3.23,3.34,3.29,3.27
2013 Feb,2013 Feb-25 to Mar- 1,2013 Feb,3.42,3.46,3.49,3.48,3.54
2013 Mar,2013 Mar- 4 to Mar- 8,2013 Mar,3.53,3.63,3.57,3.54,3.57
2013 Mar,2013 Mar-11 to Mar-15,2013 Mar,3.64,3.71,3.72,3.74,3.89
2013 Mar,2013 Mar-18 to Mar-22,2013 Mar,3.98,3.96,3.97,4.01,4.01
2013 Mar,2013 Mar-25 to Mar-29,2013 Mar,4.08,3.99,4.08,4.03,
2013 Apr,2013 Apr- 1 to Apr- 5,2013 Apr,3.97,4.07,4,3.94,3.98
2013 Apr,2013 Apr- 8 to Apr-12,2013 Apr,4.18,4.08,4.07,4.11,4.21
2013 Apr,2013 Apr-15 to Apr-19,2013 Apr,4.23,4.19,4.24,4.23,4.38
2013 Apr,2013 Apr-22 to Apr-26,2013 Apr,4.33,4.27,4.25,4.19,4.16
2013 Apr,2013 Apr-29 to May- 3,2013 Apr,4.28,4.3,4.31,4.28,3.98
2013 May,2013 May- 6 to May-10,2013 May,3.93,3.88,3.86,3.87,3.9
2013 May,2013 May-13 to May-17,2013 May,3.87,3.93,4.03,4.01,3.89
2013 May,2013 May-20 to May-24,2013 May,4.1,4.13,4.16,4.15,4.15
2013 May,2013 May-27 to May-31,2013 May,,4.19,4.15,4.12,4.02
2013 Jun,2013 Jun- 3 to Jun- 7,2013 Jun,4,4,3.99,3.93,3.79
2013 Jun,2013 Jun-10 to Jun-14,2013 Jun,3.85,3.77,3.74,3.73,3.76
2013 Jun,2013 Jun-17 to Jun-21,2013 Jun,3.78,3.9,3.93,3.9,3.85
2013 Jun,2013 Jun-24 to Jun-28,2013 Jun,3.81,3.77,3.72,3.73,3.57
2013 Jul,2013 Jul- 1 to Jul- 5,2013 Jul,3.52,3.58,3.54,,3.52
2013 Jul,2013 Jul- 8 to Jul-12,2013 Jul,3.65,3.69,3.69,3.64,3.61
2013 Jul,2013 Jul-15 to Jul-19,2013 Jul,3.67,3.69,3.67,3.66,3.78
2013 Jul,2013 Jul-22 to Jul-26,2013 Jul,3.71,3.68,3.7,3.68,3.59
2013 Jul,2013 Jul-29 to Aug- 2,2013 Jul,3.49,3.48,3.46,3.44,3.39
2013 Aug,2013 Aug- 5 to Aug- 9,2013 Aug,3.33,3.35,3.32,3.27,3.32
2013 Aug,2013 Aug-12 to Aug-16,2013 Aug,3.34,3.34,3.36,3.34,3.35
2013 Aug,2013 Aug-19 to Aug-23,2013 Aug,3.46,3.48,3.51,3.52,3.5
2013 Aug,2013 Aug-26 to Aug-30,2013 Aug,3.55,3.5,3.54,3.58,3.57
2013 Sep,2013 Sep- 2 to Sep- 6,2013 Sep,,3.64,3.68,3.7,3.55
2013 Sep,2013 Sep- 9 to Sep-13,2013 Sep,3.62,3.65,3.6,3.57,3.6
2013 Sep,2013 Sep-16 to Sep-20,2013 Sep,3.64,3.77,3.72,3.73,3.68
2013 Sep,2013 Sep-23 to Sep-27,2013 Sep,3.66,3.59,3.52,3.49,3.51
2013 Sep,2013 Sep-30 to Oct- 4,2013 Sep,3.48,3.56,3.63,3.58,3.57
2013 Oct,2013 Oct- 7 to Oct-11,2013 Oct,3.62,3.72,3.7,3.74,3.74
2013 Oct,2013 Oct-14 to Oct-18,2013 Oct,3.82,3.83,3.84,3.75,3.72
2013 Oct,2013 Oct-21 to Oct-25,2013 Oct,3.77,3.7,3.66,3.65,3.69
2013 Oct,2013 Oct-28 to Nov- 1,2013 Oct,3.61,3.57,3.55,3.57,3.45
2013 Nov,2013 Nov- 4 to Nov- 8,2013 Nov,3.38,3.37,3.46,3.59,3.54
2013 Nov,2013 Nov-11 to Nov-15,2013 Nov,3.62,3.69,3.69,3.52,3.56
2013 Nov,2013 Nov-18 to Nov-22,2013 Nov,3.71,3.63,3.63,3.68,3.78
2013 Nov,2013 Nov-25 to Nov-29,2013 Nov,3.85,3.87,3.87,,3.87
2013 Dec,2013 Dec- 2 to Dec- 6,2013 Dec,3.85,3.84,3.89,3.97,4.15
2013 Dec,2013 Dec- 9 to Dec-13,2013 Dec,4.24,4.24,4.24,4.4,4.44
2013 Dec,2013 Dec-16 to Dec-20,2013 Dec,4.21,4.2,4.25,4.25,4.35
2013 Dec,2013 Dec-23 to Dec-27,2013 Dec,4.52,4.52,,4.4,4.34
2013 Dec,2013 Dec-30 to Jan- 3,2013 Dec,4.41,4.31,,4.32,4.39
2014 Jan,2014 Jan- 6 to Jan-10,2014 Jan,4.5,4.58,4.36,4.15,3.95
2014 Jan,2014 Jan-13 to Jan-17,2014 Jan,4.19,4.36,4.45,4.55,4.39
2014 Jan,2014 Jan-20 to Jan-24,2014 Jan,,4.61,4.92,5.64,5.17
2014 Jan,2014 Jan-27 to Jan-31,2014 Jan,5.66,5.25,5.23,5.27,5.04
2014 Feb,2014 Feb- 3 to Feb- 7,2014 Feb,5.04,5.78,8.12,6.9,5.92
2014 Feb,2014 Feb-10 to Feb-14,2014 Feb,8.15,7.75,5.96,5.34,5.54
2014 Feb,2014 Feb-17 to Feb-21,2014 Feb,,5.8,6,5.96,6.24
2014 Feb,2014 Feb-24 to Feb-28,2014 Feb,6.08,5.21,4.81,4.61,4.8
2014 Mar,2014 Mar- 3 to Mar- 7,2014 Mar,7.09,7.98,6.46,4.89,4.78
2014 Mar,2014 Mar-10 to Mar-14,2014 Mar,4.67,4.67,4.72,4.41,4.4
2014 Mar,2014 Mar-17 to Mar-21,2014 Mar,4.57,4.42,4.43,4.39,4.33
2014 Mar,2014 Mar-24 to Mar-28,2014 Mar,4.42,4.53,4.44,4.39,4.5
2014 Mar,2014 Mar-31 to Apr- 4,2014 Mar,4.48,4.39,4.39,4.51,4.49
2014 Apr,2014 Apr- 7 to Apr-11,2014 Apr,4.58,4.57,4.67,4.67,4.67
2014 Apr,2014 Apr-14 to Apr-18,2014 Apr,4.64,4.69,4.64,4.64,
2014 Apr,2014 Apr-21 to Apr-25,2014 Apr,4.76,4.76,4.81,4.81,4.83
2014 Apr,2014 Apr-28 to May- 2,2014 Apr,4.72,4.78,4.79,4.79,4.73
2014 May,2014 May- 5 to May- 9,2014 May,4.73,4.8,4.82,4.77,4.59
2014 May,2014 May-12 to May-16,2014 May,4.52,4.47,4.47,4.42,4.42
2014 May,2014 May-19 to May-23,2014 May,4.54,4.53,4.57,4.57,4.4
2014 May,2014 May-26 to May-30,2014 May,,4.4,4.56,4.63,4.49
2014 Jun,2014 Jun- 2 to Jun- 6,2014 Jun,4.49,4.62,4.62,4.66,4.66
2014 Jun,2014 Jun- 9 to Jun-13,2014 Jun,4.67,4.67,4.51,4.51,4.7
2014 Jun,2014 Jun-16 to Jun-20,2014 Jun,4.71,4.68,4.68,4.67,4.53
2014 Jun,2014 Jun-23 to Jun-27,2014 Jun,4.53,4.49,4.58,4.58,4.39
2014 Jun,2014 Jun-30 to Jul- 4,2014 Jun,4.39,4.47,4.47,4.31,
2014 Jul,2014 Jul- 7 to Jul-11,2014 Jul,4.31,4.18,4.17,4.15,4.13
2014 Jul,2014 Jul-14 to Jul-18,2014 Jul,4.13,4.13,4.16,4.04,4.08
2014 Jul,2014 Jul-21 to Jul-25,2014 Jul,3.87,3.81,3.83,3.83,3.86
2014 Jul,2014 Jul-28 to Aug- 1,2014 Jul,3.84,3.79,3.78,3.78,3.77
2014 Aug,2014 Aug- 4 to Aug- 8,2014 Aug,3.87,3.87,3.92,3.99,3.94
2014 Aug,2014 Aug-11 to Aug-15,2014 Aug,4,3.94,3.9,3.85,3.8
2014 Aug,2014 Aug-18 to Aug-22,2014 Aug,3.78,3.84,3.88,3.88,3.88
2014 Aug,2014 Aug-25 to Aug-29,2014 Aug,3.94,3.99,4.02,4.06,4.04
2014 Sep,2014 Sep- 1 to Sep- 5,2014 Sep,,4.01,3.94,3.91,3.86
2014 Sep,2014 Sep- 8 to Sep-12,2014 Sep,3.86,3.93,3.98,3.94,3.82
2014 Sep,2014 Sep-15 to Sep-19,2014 Sep,3.92,3.85,3.97,3.99,3.99
2014 Sep,2014 Sep-22 to Sep-26,2014 Sep,3.88,3.9,3.84,3.89,3.89
2014 Sep,2014 Sep-29 to Oct- 3,2014 Sep,3.89,4.14,4.14,4,3.94
2014 Oct,2014 Oct- 6 to Oct-10,2014 Oct,3.89,3.88,3.88,3.87,3.86
2014 Oct,2014 Oct-13 to Oct-17,2014 Oct,3.87,3.91,3.81,3.8,3.73
2014 Oct,2014 Oct-20 to Oct-24,2014 Oct,3.69,3.62,3.69,3.6,3.53
2014 Oct,2014 Oct-27 to Oct-31,2014 Oct,3.56,3.53,3.6,3.76,3.82
2014 Nov,2014 Nov- 3 to Nov- 7,2014 Nov,3.82,3.67,3.83,3.92,3.92
2014 Nov,2014 Nov-10 to Nov-14,2014 Nov,4.18,4.18,4.2,4.2,4.05
2014 Nov,2014 Nov-17 to Nov-21,2014 Nov,4.26,4.33,4.41,4.41,4.32
2014 Nov,2014 Nov-24 to Nov-28,2014 Nov,4.09,4.09,4.15,,4.3
2014 Dec,2014 Dec- 1 to Dec- 5,2014 Dec,4.3,3.77,3.63,3.63,3.42
2014 Dec,2014 Dec- 8 to Dec-12,2014 Dec,3.42,3.63,3.65,3.68,3.91
2014 Dec,2014 Dec-15 to Dec-19,2014 Dec,3.72,3.58,3.72,3.71,3.71
2014 Dec,2014 Dec-22 to Dec-26,2014 Dec,3.05,2.99,2.99,,2.74
2014 Dec,2014 Dec-29 to Jan- 2,2014 Dec,3.07,3.14,3.14,,3.01
2015 Jan,2015 Jan- 5 to Jan- 9,2015 Jan,3.22,2.98,3.08,2.92,2.96
2015 Jan,2015 Jan-12 to Jan-16,2015 Jan,2.9,2.92,3.15,3.32,3.11
2015 Jan,2015 Jan-19 to Jan-23,2015 Jan,,2.94,2.94,2.95,2.96
2015 Jan,2015 Jan-26 to Jan-30,2015 Jan,2.92,2.96,2.89,2.88,2.88
2015 Feb,2015 Feb- 2 to Feb- 6,2015 Feb,2.88,2.67,2.73,2.66,2.66
2015 Feb,2015 Feb- 9 to Feb-13,2015 Feb,2.62,2.67,2.86,2.86,2.75
2015 Feb,2015 Feb-16 to Feb-20,2015 Feb,,2.75,2.92,2.92,3.02
2015 Feb,2015 Feb-23 to Feb-27,2015 Feb,3.22,3.22,3.21,3.21,2.79
2015 Mar,2015 Mar- 2 to Mar- 6,2015 Mar,2.79,3,3.27,3.27,2.89
2015 Mar,2015 Mar- 9 to Mar-13,2015 Mar,2.75,2.76,2.76,2.82,2.72
